name,trainer,breed,sex,neutered,birth,ulna_length,jump_height,age,runs,wrong_start,good_start,total_start,wrong_change,good_change,total_change,total_time,good_runs,run_ins,run_outside,wrong_start_ratio,wrong_change_ratio,run_in_ratio,run_outside_ratio,avg_start,avg_change,avg_time
Dexter,TM800418,Kooikerhondje,M,Y,2010-02-14,14.05,25.0,13.887671232876713,80,3,30,3.63,5,42,12.89,363.17,79,0,1,3.75,6.25,0.0,1.25,0.121,0.3069047619047619,4.597088607594937
Jasper,NP950613,Border Collie,M,Y,2011-03-28,16.56,30.0,12.772602739726027,40,0,9,3.1199999999999997,3,28,12.500000000000002,220.55999999999997,37,0,3,0.0,7.5,0.0,7.5,0.3466666666666666,0.4464285714285715,5.961081081081081
Angie,UF830429,Border Collie,F,Y,2014-02-06,15.22,27.5,9.906849315068493,33,0,4,0.39,3,26,19.119999999999997,177.41999999999996,31,1,1,0.0,9.090909090909092,3.0303030303030303,3.0303030303030303,0.0975,0.7353846153846153,5.7232258064516115
Alex,ZE801127,Border Collie,M,Y,2014-04-22,17.95,32.5,9.7013698630137,130,0,16,1.568,6,108,19.139999999999997,551.22,129,0,1,0.0,4.615384615384616,0.0,0.7692307692307693,0.098,0.1772222222222222,4.273023255813953
Ashley,DP910919,Border Collie,F,Y,2015-01-26,18.3,32.5,8.936986301369863,63,0,0,0.0,3,60,31.159999999999993,265.63,62,1,0,0.0,4.761904761904762,1.5873015873015872,0.0,,0.5193333333333332,4.284354838709677
Bella,OJ941014,American Staffordshire Terrier,F,Y,2015-02-27,14.7,25.0,8.849315068493151,159,0,0,0.0,18,141,48.49,740.86,157,0,2,0.0,11.320754716981133,0.0,1.257861635220126,,0.34390070921985816,4.718853503184714
Gordon,HO800728,Jack Russell Terrier,M,Y,2015-04-12,9.67,15.0,8.728767123287671,116,2,2,0.64,8,104,44.36,803.07,115,0,1,1.7241379310344827,6.896551724137931,0.0,0.8620689655172413,0.32,0.42653846153846153,6.983217391304348
Negro,UR870607,Mix,M,Y,2015-04-14,15.77,27.5,8.723287671232876,84,10,16,2.82,5,53,24.09000000000001,421.06999999999994,84,0,0,11.904761904761903,5.952380952380952,0.0,0.0,0.17625,0.45452830188679266,5.012738095238094
Agnes,PO831026,Border Collie,F,Y,2015-09-24,18.02,32.5,8.276712328767124,33,0,0,0.0,5,28,29.43,160.5,32,1,0,0.0,15.151515151515152,3.0303030303030303,0.0,,1.0510714285714287,5.015625
Speedy,DM850705,Mix,M,Y,2015-11-07,14.91,25.0,8.156164383561643,71,0,0,0.0,9,62,29.110000000000007,359.34,70,1,0,0.0,12.676056338028168,1.4084507042253522,0.0,,0.46951612903225814,5.1334285714285715
Ted,MB801205,Border Collie,M,Y,2016-05-02,16.52,30.0,7.671232876712328,30,0,0,0.0,1,29,82.33999999999999,99.70000000000002,21,0,9,0.0,3.3333333333333335,0.0,30.0,,2.839310344827586,4.7476190476190485
Gerry,OK870605,Australian Kelpie,M,Y,2016-09-03,14.04,25.0,7.331506849315068,71,0,10,1.53,3,58,13.54,312.74,69,0,2,0.0,4.225352112676056,0.0,2.8169014084507045,0.153,0.23344827586206895,4.532463768115942
Bailey,KL920415,Border Collie,F,Y,2017-05-04,18.16,32.5,6.6657534246575345,109,6,13,4.2700000000000005,15,75,77.95,498.19999999999976,104,0,5,5.5045871559633035,13.761467889908257,0.0,4.587155963302752,0.32846153846153847,1.0393333333333334,4.790384615384613
Enola,BV810323,Border Collie,F,Y,2017-05-31,18.06,32.5,6.5917808219178085,188,15,140,18.744,1,32,10.36,745.9000000000005,188,0,0,7.9787234042553195,0.5319148936170213,0.0,0.0,0.13388571428571427,0.32375,3.9675531914893645
Sara,AT991109,Border Collie,F,Y,2017-08-25,15.84,27.5,6.3561643835616435,60,0,0,0.0,4,56,8.51,267.40000000000003,59,0,1,0.0,6.666666666666667,0.0,1.6666666666666667,,0.15196428571428572,4.532203389830509
Pax,UZ940717,Sheltie,M,Y,2017-09-08,14.3,25.0,6.317808219178082,140,2,24,2.6990000000000003,13,101,32.29,575.08,140,0,0,1.4285714285714286,9.285714285714286,0.0,0.0,0.11245833333333334,0.3197029702970297,4.107714285714286
Rex,MT970826,Mix,M,N,2017-11-17,16.01,27.5,6.126027397260274,63,13,41,7.050000000000001,0,9,28.95,310.34999999999997,60,0,3,20.634920634920633,0.0,0.0,4.761904761904762,0.17195121951219514,3.216666666666667,5.172499999999999
Dusty,SO990728,Parson Russell terrier,F,Y,2017-12-21,13.03,22.5,6.032876712328767,46,0,2,1.35,4,40,21.049999999999997,279.87,44,0,2,0.0,8.695652173913043,0.0,4.3478260869565215,0.675,0.5262499999999999,6.360681818181818
Fleur,UO920408,Border Collie,M,Y,2018-01-04,17.81,32.5,5.994520547945205,137,9,27,4.471,12,89,19.630000000000003,609.2599999999999,137,0,0,6.569343065693431,8.75912408759124,0.0,0.0,0.1655925925925926,0.220561797752809,4.447153284671532
Bruno,IN920805,Border Collie,M,Y,2018-03-08,17.55,32.5,5.821917808219178,68,0,0,0.0,5,63,18.400000000000006,328.53,68,0,0,0.0,7.352941176470589,0.0,0.0,,0.29206349206349214,4.8313235294117645
Alfie,IS961124,Australian Shepperd,F,Y,2018-03-09,16.56,30.0,5.8191780821917805,217,0,0,0.0,18,199,43.78999999999997,858.36,215,1,1,0.0,8.294930875576037,0.4608294930875576,0.4608294930875576,,0.22005025125628125,3.992372093023256
Hector,UO880828,Border Collie,M,N,2018-08-02,18.0,32.5,5.419178082191781,171,0,0,0.0,24,147,26.039999999999996,716.2999999999997,168,3,0,0.0,14.035087719298245,1.7543859649122806,0.0,,0.1771428571428571,4.263690476190474
Maggie,TU820403,Border Collie,F,Y,2018-09-02,16.54,30.0,5.3342465753424655,226,0,14,1.3600000000000003,25,187,26.58,906.8399999999995,225,0,1,0.0,11.061946902654867,0.0,0.4424778761061947,0.09714285714285717,0.14213903743315506,4.0303999999999975
Rocky,EH831207,Belgian shepherd - Malinois,M,Y,2018-12-22,18.29,32.5,5.03013698630137,51,0,14,1.9600000000000004,5,32,10.439999999999998,265.9400000000001,51,0,0,0.0,9.803921568627452,0.0,0.0,0.14000000000000004,0.32624999999999993,5.214509803921571
Dixie,LZ800202,Border Collie,M,Y,2018-12-22,14.36,25.0,5.03013698630137,130,4,18,2.1899999999999995,17,91,10.910000000000002,556.0500000000001,130,0,0,3.076923076923077,13.076923076923078,0.0,0.0,0.12166666666666665,0.11989010989010991,4.2773076923076925
Brix,OA821108,Border Collie,M,Y,2019-01-19,17.68,32.5,4.953424657534247,41,1,40,13.269999999999998,0,0,0.0,182.97999999999996,40,0,1,2.4390243902439024,0.0,0.0,2.4390243902439024,0.33174999999999993,,4.574499999999999
Tyna,EC940409,Border Collie,F,Y,2019-06-15,15.36,27.5,4.550684931506849,162,0,0,0.0,15,147,24.640000000000008,654.8000000000003,161,1,0,0.0,9.25925925925926,0.6172839506172839,0.0,,0.16761904761904767,4.067080745341617
Abby,NZ800507,Border Collie,F,Y,2019-07-16,15.46,27.5,4.465753424657534,64,0,0,0.0,10,54,24.340000000000007,303.96000000000004,64,0,0,0.0,15.625,0.0,0.0,,0.4507407407407409,4.749375000000001
Easy,EH800220,Patterdale terrier,M,Y,2019-11-13,11.71,20.0,4.136986301369863,41,4,37,4.159999999999998,0,0,0.0,174.19,39,0,2,9.75609756097561,0.0,0.0,4.878048780487805,0.1124324324324324,,4.466410256410256
Falco,DU050516,Border Collie,F,Y,2020-04-20,15.28,27.5,3.7013698630136984,124,13,37,6.236000000000002,11,63,13.980000000000002,486.36999999999995,115,4,5,10.483870967741936,8.870967741935484,3.225806451612903,4.032258064516129,0.1685405405405406,0.22190476190476194,4.229304347826086
Sunny,GB900808,Belgian shepherd - Malinois,F,Y,2020-09-10,18.0,32.5,3.3095890410958906,117,19,98,10.532999999999994,0,0,0.0,477.25999999999976,117,0,0,16.23931623931624,0.0,0.0,0.0,0.10747959183673464,,4.079145299145297
Nina,RF840515,Border Collie,F,Y,2020-09-20,15.38,27.5,3.282191780821918,140,12,122,8.322999999999993,1,5,20.85,580.8300000000002,140,0,0,8.571428571428571,0.7142857142857143,0.0,0.0,0.06822131147540979,4.17,4.148785714285715
Kesha,TC041225,Border Collie,M,N,2020-11-16,13.6,22.5,3.126027397260274,62,0,0,0.0,14,48,17.36,314.9199999999999,62,0,0,0.0,22.58064516129032,0.0,0.0,,0.36166666666666664,5.079354838709675
Mason,LF971218,Mix,M,Y,2020-11-29,15.23,27.5,3.0904109589041098,125,2,17,1.7700000000000005,16,90,21.26,593.8400000000004,125,0,0,1.6,12.8,0.0,0.0,0.10411764705882355,0.23622222222222225,4.750720000000003
Moon,GE030417,Border Collie,F,N,2021-01-04,17.35,30.0,2.9917808219178084,119,0,0,0.0,20,99,15.049999999999999,473.0499999999999,119,0,0,0.0,16.80672268907563,0.0,0.0,,0.152020202020202,3.9752100840336126
Sirius,DD800226,Border Collie,M,Y,2021-01-04,17.74,32.5,2.9917808219178084,102,0,2,1.1400000000000001,8,92,92.40999999999997,404.91999999999985,98,2,2,0.0,7.8431372549019605,1.9607843137254901,1.9607843137254901,0.5700000000000001,1.0044565217391301,4.131836734693876
Scotty,LM070408,Mudi,M,N,2021-01-31,16.84,30.0,2.9178082191780823,44,12,15,2.9099999999999997,3,14,7.029999999999999,211.59,44,0,0,27.27272727272727,6.8181818181818175,0.0,0.0,0.19399999999999998,0.5021428571428571,4.808863636363636
Cookies,RN891016,Australian Kelpie,M,N,2021-04-09,15.12,27.5,2.7315068493150685,65,19,31,4.3,1,14,66.92000000000002,259.95,63,0,2,29.230769230769234,1.5384615384615385,0.0,3.076923076923077,0.13870967741935483,4.780000000000001,4.126190476190476
Bree,LP030829,Belgian shepherd - Malinois,F,Y,2021-06-11,16.73,30.0,2.558904109589041,202,1,24,3.1010000000000004,24,153,41.019999999999996,854.1100000000001,201,0,1,0.49504950495049505,11.881188118811881,0.0,0.49504950495049505,0.12920833333333334,0.26810457516339864,4.249303482587066
Brooke,MJ930217,Border Collie,M,N,2021-10-20,17.08,30.0,2.2,158,13,96,13.246,4,45,7.500000000000003,667.4699999999999,158,0,0,8.227848101265822,2.5316455696202533,0.0,0.0,0.13797916666666668,0.1666666666666667,4.224493670886075
Bonnie,NJ890324,Whippet,F,N,2022-03-08,15.71,27.5,1.819178082191781,103,2,4,0.9600000000000001,16,81,18.73,431.7000000000003,102,1,0,1.9417475728155338,15.53398058252427,0.9708737864077669,0.0,0.24000000000000002,0.23123456790123456,4.232352941176473
Hank,UH881130,Mix,M,N,2022-05-02,16.28,27.5,1.6684931506849314,165,5,18,3.051,8,134,56.56000000000001,752.3800000000001,164,1,0,3.0303030303030303,4.848484848484849,0.6060606060606061,0.0,0.1695,0.42208955223880606,4.587682926829269
